angle_deg,intensity
20.0,-0.4259301980847201
20.03501750875438,1.8277153456002435
20.070035017508754,0.8012910486464774
20.105052526263133,2.1634177788510716
20.14007003501751,2.6923501719169503
20.175087543771888,-1.402368651640429
20.210105052526263,0.4399825305949828
20.245122561280642,-0.24099415434084384
20.280140070035017,-0.4165616884972208
20.315157578789396,4.006914417862358
20.35017508754377,0.03854495120152272
20.38519259629815,0.2675146719899783
20.420210105052526,-3.779156203454791
20.455227613806905,1.5091060738204694
20.49024512256128,0.6737999913162831
20.52526263131566,1.8735762783276686
20.560280140070034,1.6463234474068977
20.595297648824413,0.4723327374643427
20.63031515757879,2.683626020731715
20.665332666333168,2.2478324436362196
20.700350175087543,-4.960548328042308
20.735367683841922,0.22842484261512863
20.770385192596297,4.126048902451587
20.805402701350676,-4.4828088695807216
20.84042021010505,-1.7037996329715255
20.87543771885943,-1.0947634549423115
20.910455227613806,1.559745223272687
20.945472736368185,3.1331782339476044
20.98049024512256,0.375199205514513
21.01550775387694,0.8883175317536062
21.050525262631314,-2.9061616187044064
21.085542771385693,-2.675374423389205
21.12056028014007,1.6440578552817127
21.155577788894448,-2.481473032265142
21.190595297648823,-0.3086463624516591
21.225612806403202,-2.9973498181239377
21.260630315157577,-1.6363683687335826
21.295647823911956,1.1674606173065498
21.33066533266633,0.14296327992525837
21.36568284142071,-1.4802210914332519
21.400700350175086,1.0059561566356803
21.435717858929465,-2.4462771151132023
21.470735367683844,-1.6752502830477167
21.50575287643822,-4.196897575877074
21.540770385192594,-1.3954009546539952
21.575787893946973,-2.2243850813539643
21.610805402701352,-3.576714901239373
21.645822911455728,-1.7808985768636618
21.680840420210107,0.06763075128716166
21.715857928964482,-3.478042442179184
21.75087543771886,3.8458707815933706
21.785892946473236,0.18808306851439507
21.820910455227615,1.1546558387124206
21.85592796398199,0.30100402655907693
21.89094547273637,0.2295735333713465
21.925962981490745,0.896438996226194
21.960980490245124,0.010384736629029652
21.9959979989995,1.8748618173254241
22.031015507753878,1.5411095951364084
22.066033016508253,-0.2123476175104783
22.101050525262632,0.5541533155330718
22.136068034017008,-0.9559775601519541
22.171085542771387,-0.19111985609884774
22.206103051525762,1.5541879652306956
22.24112056028014,0.8224962986214096
22.276138069034516,0.9542392726055166
22.311155577788895,0.24049820529620944
22.34617308654327,-2.4020581863102293
22.38119059529765,0.29910947709291114
22.416208104052025,2.9201899712902364
22.451225612806404,-0.2813059323815388
22.48624312156078,1.9010431890215833
22.521260630315158,2.9616687845122316
22.556278139069533,1.072571788666314
22.591295647823912,0.26337222113798864
22.626313156578288,1.6812590987795455
22.661330665332667,0.9964686505441642
22.696348174087042,-2.216425733075801
22.73136568284142,-1.2532641673848193
22.766383191595796,1.0467830675283858
22.801400700350175,-0.5776552504593646
22.83641820910455,-0.68754482836696
22.87143571785893,-1.4681709032363426
22.90645322661331,2.5045969578760205
22.941470735367684,-1.6083540476021227
22.97648824412206,-2.997572878409637
23.011505752876438,-0.3956451792840941
23.046523261630817,-0.16494295227769037
23.081540770385192,0.8859205044186175
23.116558279139568,-3.3886437776969327
23.151575787893947,0.11851714923362171
23.186593296648326,-3.0872478803405317
23.2216108054027,-1.3636721488826762
23.25662831415708,2.3131619036549385
23.291645822911455,2.4931309568682583
23.326663331665834,3.956711302089401
23.36168084042021,0.7857742547358089
23.39669834917459,0.5153567651001857
23.431715857928964,5.862965753483021
23.466733366683343,-0.8540591604638252
23.50175087543772,-1.3032794659383524
23.536768384192097,5.293109695984236
23.571785892946473,0.5257176295385141
23.60680340170085,-0.48905059532753203
23.641820910455227,-2.2391454518833744
23.676838419209606,0.9539823309659256
23.71185592796398,-1.1479555210801107
23.74687343671836,-1.2426041785476567
23.781890945472735,-1.1612876182359344
23.816908454227114,1.2027397622130453
23.85192596298149,-1.784981593053889
23.88694347173587,-1.5397217828928917
23.921960980490244,0.45833620574892053
23.956978489244623,2.1973401038167166
23.991995997999,0.8215933592541282
24.027013506753377,-0.33421677356984486
24.062031015507753,2.2025355267282922
24.09704852426213,-1.140886374520724
24.132066033016507,-3.205783500146703
24.167083541770886,-2.137617713573231
24.202101050525265,-1.7992938248743928
24.23711855927964,-2.966321723813744
24.272136068034015,-0.2255503400252017
24.307153576788394,1.965103476206469
24.342171085542773,-0.2059686427722703
24.37718859429715,3.3996012250948127
24.412206103051524,-0.7703360491233893
24.447223611805903,3.0600410867474883
24.482241120560282,-0.0929679443012635
24.517258629314657,-0.2155693617445961
24.552276138069033,0.6439008198396549
24.58729364682341,-2.462857208240437
24.62231115557779,2.3479483764801508
24.657328664332166,-0.431491025263055
24.69234617308654,2.4112160447997404
24.72736368184092,4.269693958798862
24.7623811905953,-3.003621359281634
24.797398699349674,-4.0249320627809775
24.83241620810405,-0.24173970603712328
24.86743371685843,1.581042332148401
24.902451225612808,-1.0366383654192761
24.937468734367183,1.2743481398428804
24.972486243121562,2.1558270573082754
25.007503751875937,-3.538236732273181
25.042521260630316,2.4979897525720705
25.07753876938469,-0.07678715210259465
25.11255627813907,-1.355994843049867
25.147573786893446,-2.0424840626193923
25.182591295647825,4.822191348512362
25.2176088044022,-1.2857860152718659
25.25262631315658,-3.162781012352588
25.287643821910955,-1.1779550118860918
25.322661330665333,-2.721781823983397
25.35767883941971,-1.2489932742498637
25.392696348174088,-2.0478420057651388
25.427713856928463,-1.9486030158949894
25.462731365682842,0.49672953527718244
25.497748874437217,-2.690375549785046
25.532766383191596,0.7374911989935717
25.56778389194597,-1.2586624933837085
25.60280140070035,-0.897525862234298
25.63781890945473,0.7665237864395877
25.672836418209105,-0.12515254252772645
25.70785392696348,1.3973388684290695
25.74287143571786,-0.39431720242196194
25.777888944472238,0.6603290835661672
25.812906453226613,-0.9976471280240227
25.84792396198099,2.6499302884303684
25.882941470735368,1.815038132828985
25.917958979489747,0.99442019827998
25.952976488244122,-1.032644447587408
25.987993996998497,0.28776270464719106
26.023011505752876,3.3209719203812837
26.058029014507255,-2.0965408265489387
26.09304652326163,1.5304921360009254
26.128064032016006,2.9075500628555373
26.163081540770385,-0.906724354181974
26.198099049524764,1.0334109012378212
26.23311655827914,-0.5791761381157444
26.268134067033515,-1.1853911084437758
26.303151575787894,1.024394353868094
26.338169084542272,-2.3600593005775687
